"title","exposure","exposure_units","outcome","outcome_units","n","studies","doi","fe_effect","fe_lower","fe_upper","fe_p","re_effect","re_lower","re_upper","re_p","q","q_df","q_p","tau2","tau2_se","tau","h","i1","e","o"
"BMI on Alzheimers","BMI","SD","alzheimer's disease","Case/control",2,"Nordestgaard et al. 2017 & Østergaard et al. 2015","10.1210/jc.2017-00195 & 10.1371/journal.pmed.1001841",1.00678725093941,0.882981854367773,1.14795175420665,0.919519508865842,1.00678503362981,0.882910086168583,1.14804000975863,0.919593917546711,0.0489146252909752,1,0.824962784459711,1.06379945273692e-05,0.000307923535990948,0.00326159386303218,1,0,"BMI (SD)","alzheimer's disease ()"
"BMI on hemorrhagic stroke","BMI","SD","stroke","Case/control",2,"Dale et al. 2017 & Fall et al. 2013","10.1161/CIRCULATIONAHA.116.026560 & 10.1371/journal.pmed.1001474",1.05385224892255,0.754124407715033,1.47270735597088,0.758691142735691,1.09734487095858,0.698788833116098,1.72321838694728,0.686632091362877,1.18932005887008,1,0.275466751374523,0.0387808692582989,0.0665659832107471,0.196928589235537,1.09055951642727,0.159183440536558,"BMI (SD)","stroke ()"
"BMI on ischemic stroke","BMI","SD","stroke","Case/control",2,"Censin et al. 2019 & Larsson et al. 2017","10.1371/journal.pgen.1008405 & 10.1212/WNL.0000000000004173",1.2266652167737,1.11512829702876,1.34935823801775,2.66494901089609e-05,1.23523400376311,1.00730611442914,1.51473620798713,0.0423656812614312,4.97578843482191,1,0.0257044853122197,0.0169063229187911,0.021859353457311,0.1300243166442,2.23064753711157,0.799026824974766,"BMI (SD)","stroke ()"
"Birthweight on ER- breast cancer","birth weight","SD","breast cancer","Case/control",2,"Gao et al. 2016 & Kar et al. 2018","10.1093/ije/dyw129 & 10.1007/s10654-019-00485-7",0.938118630625428,0.77410375337651,1.13688450842387,0.514719760341543,0.938381833867361,0.772762713924388,1.1394965754241,0.520927526328459,0.149777501205483,1,0.698748076828313,0.00030344756451114,0.00289507973001831,0.0174197463962923,1,0,"birth weight (SD)","breast cancer ()"
"Birthweight on breast cancer","birth weight","SD","breast cancer","Case/control",2,"Gao et al. 2016 & Kar et al. 2018","10.1093/ije/dyw129 & 10.1007/s10654-019-00485-7",0.943054086589349,0.820428182168769,1.08400836241621,0.409389247605177,1.00478997474725,0.725505518185287,1.39158540913363,0.977056895607709,4.69946531196074,1,0.0301720025217661,0.0428848966878736,0.0554483404649143,0.207086688823482,2.16782501875976,0.787209834817831,"birth weight (SD)","breast cancer ()"
"Birthweight on colon cancer","birth weight","SD","colorectal cancer","Case/control",2,"Gao et al. 2016 & Jarvis et al. 2016","10.1093/ije/dyw129 & 10.1038/bjc.2016.188",1.01629904913235,0.784099712669711,1.3172607266372,0.902768273338333,0.943202112045254,0.553990484108903,1.60585831288709,0.829474775674525,4.03896237408544,1,0.0444611508738865,0.108616789666405,0.140766626961341,0.329570614082027,2.00971698855472,0.752411657405837,"birth weight (SD)","colorectal cancer ()"
"BMI on colorectal cancer","BMI","SD","colorectal cancer","Case/control",3,"Gao et al. 2016 & Gharahkhani et al. 2019 & Jarvis et al. 2016","10.1093/ije/dyw129 & 10.1038/s41416-019-0386-9 & 10.1038/bjc.2016.188",1.13596163227965,1.03417023447455,1.24777216264311,0.00778098115830163,1.17973988409752,1.00934355640849,1.37890234231323,0.0378186522066331,4.14215540992177,2,0.126049863914896,0.0101872127733481,0.0111183086457957,0.100931723324969,1.43912393662286,0.517159593961789,"BMI (SD)","colorectal cancer ()"
"WHR on colorectal cancer","WHR","SD","colorectal cancer","Case/control",2,"Gao et al. 2016 & Jarvis et al. 2016","10.1093/ije/dyw129 & 10.1038/bjc.2016.188",1.48190700059309,1.08163934434581,2.03029629967373,0.0143456050022508,1.47903715573372,1.06723751500667,2.04973202054953,0.0187323162963439,0.378372598926124,1,0.538475483203148,0.00347763328077242,0.0137804944538656,0.0589714615790759,1,0,"WHR (SD)","colorectal cancer ()"
"BMI on endometrial cancer","BMI","SD","endometrial cancer","Case/control",3,"Gharahkhani et al. 2019 & Painter et al. 2016 & Yarmolinsky et al. 2019","10.1038/s41416-019-0386-9 & 10.1158/1055-9965.EPI-16-0147 & 10.1101/472696",1.94760644839065,1.8083835823795,2.09754772979177,1.86786891323203e-69,1.56704365397241,1.11195211429807,2.20839169410216,0.0102817682839474,25.5155978983537,2,2.87977339507739e-06,0.0787235727868064,0.0749797254509952,0.280577213591564,3.57180611864318,0.921616573204853,"BMI (SD)","endometrial cancer ()"
"BMI on lung cancer","BMI","SD","lung cancer","Case/control",2,"Censin et al. 2019 & Gao et al. 2016","10.1371/journal.pgen.1008405 & 10.1093/ije/dyw129",1.30017381281595,1.16525467742543,1.45071457448884,2.65295755719445e-06,1.30016694297213,1.16439677663806,1.45176808585667,3.0894889050442e-06,0.170445391155353,1,0.679716277489004,8.36712818569909e-05,0.000703526843660599,0.00914720076619022,1,0,"BMI (SD)","lung cancer ()"
"BMI on ovarian cancer","BMI","SD","ovarian cancer","Case/control",2,"Gao et al. 2016 & Gharahkhani et al. 2019","10.1093/ije/dyw129 & 10.1038/s41416-019-0386-9",1.38892608477881,1.20119317278813,1.60599952837,9.24320169474762e-06,1.38889899873809,1.20086165245626,1.60638023934728,9.5961917335298e-06,0.0779797861041434,1,0.780054041458027,3.54806779958861e-05,0.000645347898033029,0.00595656595664701,1,0,"BMI (SD)","ovarian cancer ()"
"BMI on prostate cancer","BMI","SD","prostate cancer","Case/control",2,"Gao et al. 2016 & Gharahkhani et al. 2019","10.1093/ije/dyw129 & 10.1038/s41416-019-0386-9",1.07432102594033,0.926472517912116,1.24576352181335,0.34262448165443,1.08466177939224,0.899563022569559,1.3078474171979,0.394625570400267,1.28669407626989,1,0.256658085287325,0.00638937313210193,0.0105600417636717,0.0799335544818441,1.13432538377217,0.222814483689094,"BMI (SD)","prostate cancer ()"
"WHR on CAD","WHR","SD","coronary artery disease","Case/control",2,"Censin et al. 2019 & Lv et al. 2018","10.1371/journal.pgen.1008405 & 10.1038/s41431-018-0180-9",1.69504056838182,1.58604792353287,1.81152314872069,1.31454169983202e-54,1.63559489163921,1.40958014157488,1.89784927486803,8.91269119694613e-11,3.08864711314815,1,0.0788403323489517,0.00794920941788632,0.0104632061966633,0.0891583390260626,1.75745472577479,0.676233650732364,"WHR (SD)","coronary artery disease ()"
"WHRadjBMI on CAD","WHRadjBMI","SD","coronary artery disease","Case/control",2,"Censin et al. 2019 & Dale et al. 2017","10.1371/journal.pgen.1008405 & 10.1161/CIRCULATIONAHA.116.026560",1.40075762523238,1.33142281698608,1.47370309387388,1.05151882779948e-38,1.40513528958795,1.31971355380398,1.49608615926868,2.18046776600204e-26,0.632386470667651,1,0.42648128975213,0.000472790759694324,0.00121793412077347,0.0217437521990645,1,0,"WHRadjBMI (SD)","coronary artery disease ()"
"BMI on hypertension","BMI","SD","hypertension","Case/control",2,"Fall et al. 2013 & Lyall et al. 2016","10.1371/journal.pmed.1001474 & 10.1001/jamacardio.2016.5804",1.2210343749472,1.16507503261877,1.27968148236041,7.23299470098325e-17,1.36054900385598,0.941102941192787,1.9669406085878,0.101592817377408,41.6486764940908,1,1.09239317182235e-10,0.0690111589226081,0.0954679332206195,0.26269975051874,6.4535785804537,0.975989633184577,"BMI (SD)","hypertension ()"
"BMI on SBP","BMI","SD","SBP","mmhg",3,"Holmes et al. 2014 & Shapland et al. 2018 & Wade et al. 2018","10.1016/j.ajhg.2013.12.014 & 10.1002/sim.8029 & 10.1161/CIRCULATIONAHA.117.033278",2.20837328070229,1.71253095417206,2.84778066932961,1.01815804284697e-09,2.20813446656034,1.70997083706504,2.85142747275184,1.25887648674904e-09,0.270502840874131,2,0.873496269264101,0.000531763305707807,0.0040006637111594,0.0230599936189889,1,0,"BMI (SD)","SBP (mmhg)"
